Rank,Title,Rating,Votes,Director,Details,Quote,Rating_Range,Votes_Range
1,The Shawshank Redemption,9.0,233686,Director 1,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
2,Farewell My Concubine,9.1,1230621,Director 2,2020 / USA / Drama,An excellent movie,>9.0,>1M
3,Forrest Gump,8.7,212322,Director 3,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
4,Titanic,9.4,578061,Director 4,2020 / USA / Drama,An excellent movie,>9.0,500K-1M
5,Leon: The Professional,8.6,461648,Director 5,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
6,Life Is Beautiful,8.6,168429,Director 6,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
7,Spirited Away,8.9,39605,Director 7,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
8,Schindler's List,8.1,152926,Director 8,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
9,Inception,8.4,367415,Director 9,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
10,Hachi,8.4,65361,Director 10,2020 / USA / Drama,An excellent movie,8.0-8.5,<100K
11,The Legend of 1900,9.4,214105,Director 11,2020 / USA / Drama,An excellent movie,>9.0,100-500K
12,The Truman Show,8.8,64553,Director 12,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
13,3 Idiots,8.6,299815,Director 13,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
14,WALL-E,8.3,390701,Director 14,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
15,The Chorus,8.6,200447,Director 15,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
16,A Chinese Odyssey,8.6,1710469,Director 16,2020 / USA / Drama,An excellent movie,8.5-9.0,>1M
17,Silenced,8.8,93180,Director 17,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
18,Zootopia,9.1,79154,Director 18,2020 / USA / Drama,An excellent movie,>9.0,<100K
19,Infernal Affairs,8.9,37810,Director 19,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
20,The Godfather,8.3,326720,Director 20,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
21,The Pursuit of Happyness,9.1,318496,Director 21,2020 / USA / Drama,An excellent movie,>9.0,100-500K
22,Flipped,8.8,198569,Director 22,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
23,My Neighbor Totoro,8.2,130634,Director 23,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
24,The Intouchables,8.6,772295,Director 24,2020 / USA / Drama,An excellent movie,8.5-9.0,500K-1M
25,Coco,8.9,46025,Director 25,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
26,Movie 26,8.9,182575,Director 26,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
27,Movie 27,8.5,494684,Director 27,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
28,Movie 28,9.2,680974,Director 28,2020 / USA / Drama,An excellent movie,>9.0,500K-1M
29,Movie 29,8.5,196966,Director 29,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
30,Movie 30,8.9,711794,Director 30,2020 / USA / Drama,An excellent movie,8.5-9.0,500K-1M
31,Movie 31,8.6,222869,Director 31,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
32,Movie 32,8.4,81128,Director 32,2020 / USA / Drama,An excellent movie,8.0-8.5,<100K
33,Movie 33,9.1,1041570,Director 33,2020 / USA / Drama,An excellent movie,>9.0,>1M
34,Movie 34,8.8,731997,Director 34,2020 / USA / Drama,An excellent movie,8.5-9.0,500K-1M
35,Movie 35,8.9,140769,Director 35,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
36,Movie 36,8.9,1249228,Director 36,2020 / USA / Drama,An excellent movie,8.5-9.0,>1M
37,Movie 37,8.8,1282912,Director 37,2020 / USA / Drama,An excellent movie,8.5-9.0,>1M
38,Movie 38,8.0,610419,Director 38,2020 / USA / Drama,An excellent movie,<8.0,500K-1M
39,Movie 39,8.8,198986,Director 39,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
40,Movie 40,8.8,36769,Director 40,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
41,Movie 41,8.7,383506,Director 41,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
42,Movie 42,9.4,159808,Director 42,2020 / USA / Drama,An excellent movie,>9.0,100-500K
43,Movie 43,8.5,162469,Director 43,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
44,Movie 44,9.2,372782,Director 44,2020 / USA / Drama,An excellent movie,>9.0,100-500K
45,Movie 45,8.6,448322,Director 45,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
46,Movie 46,8.8,706900,Director 46,2020 / USA / Drama,An excellent movie,8.5-9.0,500K-1M
47,Movie 47,8.5,193365,Director 47,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
48,Movie 48,8.6,62098,Director 48,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
49,Movie 49,8.9,348382,Director 49,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
50,Movie 50,8.8,212227,Director 50,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
51,Movie 51,8.2,176196,Director 51,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
52,Movie 52,8.7,120297,Director 52,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
53,Movie 53,8.7,401937,Director 53,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
54,Movie 54,9.6,319520,Director 54,2020 / USA / Drama,An excellent movie,>9.0,100-500K
55,Movie 55,8.9,249086,Director 55,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
56,Movie 56,8.0,261316,Director 56,2020 / USA / Drama,An excellent movie,<8.0,100-500K
57,Movie 57,8.8,2000000,Director 57,2020 / USA / Drama,An excellent movie,8.5-9.0,>1M
58,Movie 58,8.7,362778,Director 58,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
59,Movie 59,8.8,83393,Director 59,2020 / USA / Drama,An excellent movie,8.5-9.0,<100K
60,Movie 60,9.3,569169,Director 60,2020 / USA / Drama,An excellent movie,>9.0,500K-1M
61,Movie 61,9.1,108078,Director 61,2020 / USA / Drama,An excellent movie,>9.0,100-500K
62,Movie 62,9.4,66048,Director 62,2020 / USA / Drama,An excellent movie,>9.0,<100K
63,Movie 63,9.0,2000000,Director 63,2020 / USA / Drama,An excellent movie,8.5-9.0,>1M
64,Movie 64,8.4,152314,Director 64,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
65,Movie 65,8.8,162190,Director 65,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
66,Movie 66,8.2,287380,Director 66,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
67,Movie 67,8.4,430883,Director 67,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
68,Movie 68,8.4,1264180,Director 68,2020 / USA / Drama,An excellent movie,8.0-8.5,>1M
69,Movie 69,8.5,194451,Director 69,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
70,Movie 70,9.1,78365,Director 70,2020 / USA / Drama,An excellent movie,>9.0,<100K
71,Movie 71,8.9,991667,Director 71,2020 / USA / Drama,An excellent movie,8.5-9.0,500K-1M
72,Movie 72,8.2,322750,Director 72,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
73,Movie 73,8.9,586438,Director 73,2020 / USA / Drama,An excellent movie,8.5-9.0,500K-1M
74,Movie 74,8.3,71649,Director 74,2020 / USA / Drama,An excellent movie,8.0-8.5,<100K
75,Movie 75,9.0,361126,Director 75,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
76,Movie 76,8.9,379438,Director 76,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
77,Movie 77,8.5,338491,Director 77,2020 / USA / Drama,An excellent movie,8.0-8.5,100-500K
78,Movie 78,8.9,131353,Director 78,2020 / USA / Drama,An excellent movie,8.5-9.0,100-500K
79,Movie 79,9.5,430986,Director 79,2020 / USA / Drama,An excellent movie,>9.0,100-500K
80,Movie 80,8.3,517390,Director 80,2020 / USA / Drama,An excellent movie,8.0-8.5,500K-1M
81,Movie 81,8.4,589532,Director 81,2020 / USA / Drama,An excellent movie,8.0-8.5,500K-1M
82,Movie 82,9.3,118103,Director 82,2020 / USA / Drama,An excellent movie,>9.0,100-500K
